match_id,gamer_id,round1_name,round1_type,round1_win,round2_name,round2_type,round2_win,round3_name,round3_type,round3_win,round4_name,round4_type,round4_win,round5_name,round5_type,round5_win,round6_name,round6_type,round6_win,crown,date_played
16,5,Door Dash,Race,t,Dizzy Heights,Race,t,Jump Club,Survival,t,Tip Toe,Race,f,,,,,,,f,2020-08-13
1,5,The Whirlygig,Race,t,Gate Crash,Race,f,,,,,,,,,,,,,f,2020-08-06
33,5,Door Dash,Race,t,Dizzy Heights,Race,t,Fruit Chute,Race,t,Fall Mountain,Final,f,,,,,,,f,2020-08-14
2,5,The Whirlygig,Race,t,Perfect Match,Logic,t,Fruit Chute,Race,f,,,,,,,,,,f,2020-08-06
42,5,Dizzy Heights,Race,t,Hoarders,Team,f,,,,,,,,,,,,,f,2020-08-14
17,5,See Saw,Race,t,Hoarders,Team,t,Rock n Roll,Team,t,Tip Toe,Race,t,Hex-a-Gone,Final,f,,,,f,2020-08-13
25,5,Gate Crash,Race,t,Door Dash,Race,t,Perfect Match,Logic,t,Tail Tag,Hunt,t,Jump Showdown,Final,f,,,,f,2020-08-13
4,5,Slime Climb,Race,f,,,,,,,,,,,,,,,,f,2020-08-06
34,5,Gate Crash,Race,t,Tail Tag,Team,f,,,,,,,,,,,,,f,2020-08-14
26,5,Gate Crash,Race,t,Tail Tag,Team,t,Perfect Match,Logic,t,Block Party,Survival,t,Hex-a-Gone,Final,f,,,,f,2020-08-13
5,5,Door Dash,Race,t,Hoarders,Team,t,Fruit Chute,Race,f,,,,,,,,,,f,2020-08-06
6,5,Gate Crash,Race,t,Fruit Chute,Race,t,Rock n Roll,Team,f,,,,,,,,,,f,2020-08-06
18,5,Dizzy Heights,Race,t,Slime Climb,Race,t,Fall Ball,Team,t,Jump Showdown,Final,f,,,,,,,f,2020-08-13
14,5,Door Dash,Race,t,Roll Out,Survival,t,Perfect Match,Logic,t,Tail Tag,Hunt,t,Hex-a-Gone,Final,t,,,,t,2020-08-06
7,5,The Whirlygig,Race,t,Door Dash,Race,t,Perfect Match,Logic,t,Block Party,Survival,t,Fall Mountain,Final,f,,,,f,2020-08-06
8,5,Slime Climb,Race,t,Hex-a-Gone,Final,f,,,,,,,,,,,,,f,2020-08-06
35,5,Gate Crash,Race,t,Door Dash,Race,t,Jump Club,Survival,f,,,,,,,,,,f,2020-08-14
9,5,Hit Parade,Race,t,Hoarders,Team,t,Jump Club,Survival,t,Fall Mountain,Final,t,,,,,,,t,2020-08-06
10,5,Hit Parade,Race,t,Hoarders,Team,f,,,,,,,,,,,,,f,2020-08-06
43,5,Gate Crash,Race,t,Jinxed,Team,f,,,,,,,,,,,,,f,2020-08-14
20,5,Dizzy Heights,Race,t,Perfect Match,Logic,f,,,,,,,,,,,,,f,2020-08-13
11,5,Gate Crash,Race,t,Hoarders,Team,t,Jump Club,Survival,t,Block Party,Survival,f,,,,,,,f,2020-08-06
28,5,Door Dash,Race,t,Hoarders,Team,t,Jump Club,Survival,t,Tip Toe,Race,f,,,,,,,f,2020-08-14
12,5,The Whirlygig,Race,t,Slime Climb,Race,t,Fall Ball,Team,t,Royal Fumble,Final,f,,,,,,,f,2020-08-06
13,5,Dizzy Heights,Race,t,Egg Scramble,Team,f,,,,,,,,,,,,,f,2020-08-06
44,5,The Whirlygig,Race,f,,,,,,,,,,,,,,,,f,2020-08-14
21,5,Door Dash,Race,t,Perfect Match,Logic,t,Roll Out,Survival,t,Hoopsie Daisy,Team,t,Fall Mountain,Final,t,,,,t,2020-08-13
36,5,See Saw,Race,t,Roll Out,Survival,t,Rock n Roll,Team,t,Block Party,Survival,t,Jump Showdown,Final,f,,,,f,2020-08-14
29,5,Hit Parade,Race,t,Tail Tag,Team,t,Fruit Chute,Race,t,Hoopsie Daisy,Team,t,Fall Mountain,Final,t,,,,f,2020-08-14
15,5,The Whirlygig,Race,t,Hoarders,Team,t,Slime Climb,Race,t,Jump Showdown,Final,f,,,,,,,f,2020-08-13
22,5,See Saw,Race,t,Perfect Match,Logic,t,Hoarders,Team,t,Block Party,Survival,t,Jump Showdown,Final,f,,,,f,2020-08-13
51,5,See Saw,Race,t,Hit Parade,Race,t,Fruit Chute,Race,t,Jump Showdown,Final,f,,,,,,,f,2020-08-14
37,5,Dizzy Heights,Race,t,Egg Scramble,Team,f,,,,,,,,,,,,,f,2020-08-14
30,5,Gate Crash,Race,t,Hoarders,Team,t,Fruit Chute,Race,t,Block Party,Survival,f,,,,,,,f,2020-08-14
23,5,The Whirlygig,Race,t,Tail Tag,Team,t,Hoopsie Daisy,Team,t,Block Party,Survival,f,,,,,,,f,2020-08-13
48,5,Dizzy Heights,Race,t,Jinxed,Team,f,,,,,,,,,,,,,f,2020-08-14
24,5,Dizzy Heights,Race,t,See Saw,Race,t,Roll Out,Survival,t,Block Party,Survival,f,,,,,,,f,2020-08-13
45,5,Hit Parade,Race,t,Roll Out,Survival,t,Fruit Chute,Race,t,Tip Toe,Race,f,,,,,,,f,2020-08-14
31,5,Door Dash,Race,t,Hoarders,Team,t,Jump Club,Survival,t,Tip Toe,Race,t,Hex-a-Gone,Final,f,,,,f,2020-08-14
32,5,Dizzy Heights,Race,t,Slime Climb,Race,f,,,,,,,,,,,,,f,2020-08-14
52,5,Gate Crash,Race,t,,,,,,,,,,,,,,,,f,2020-08-14
49,5,Hit Parade,Race,t,Tail Tag,Team,t,Slime Climb,Race,t,Rock n Roll,Team,f,,,,,,,f,2020-08-14
39,5,Door Dash,Race,t,Slime Climb,Race,t,Tip Toe,Race,f,,,,,,,,,,f,2020-08-14
46,5,The Whirlygig,Race,t,Roll Out,Survival,t,Egg Scramble,Team,t,Block Party,Survival,t,Fall Mountain,Final,f,,,,f,2020-08-14
40,5,The Whirlygig,Race,t,Tail Tag,Team,t,Slime Climb,Race,f,,,,,,,,,,f,2020-08-14
41,5,See Saw,Race,f,,,,,,,,,,,,,,,,f,2020-08-14
57,5,Hit Parade,Race,t,Egg Scramble,Team,f,,,,,,,,,,,,,f,2020-08-15
53,5,Dizzy Heights,Race,t,Egg Scramble,Team,f,,,,,,,,,,,,,f,2020-08-14
47,5,Gate Crash,Race,t,Roll Out,Survival,t,Block Party,Survival,t,Tip Toe,Race,t,Royal Fumble,Final,t,,,,t,2020-08-14
50,5,Door Dash,Race,t,Slime Climb,Race,t,Fall Ball,Team,t,Hex-a-Gone,Final,f,,,,,,,f,2020-08-14
58,5,Gate Crash,Race,t,Tail Tag,Team,t,Fruit Chute,Race,t,Hoopsie Daisy,Team,t,Tip Toe,Race,t,Hex-a-Gone,Final,t,t,2020-08-15
54,5,Hit Parade,Race,f,,,,,,,,,,,,,,,,f,2020-08-14
55,5,Dizzy Heights,Race,t,See Saw,Race,f,,,,,,,,,,,,,f,2020-08-14
63,5,Dizzy Heights,Race,t,Perfect Match,Logic,t,Jump Club,Survival,f,,,,,,,,,,f,2020-08-15
59,5,Door Dash,Race,t,Perfect Match,Logic,t,Roll Out,Survival,t,Block Party,Survival,f,,,,,,,f,2020-08-15
61,5,Gate Crash,Race,t,Hoarders,Team,t,Tip Toe,Race,t,Rock n Roll,Team,t,Fall Mountain,Final,f,,,,f,2020-08-15
60,5,Dizzy Heights,Race,t,Perfect Match,Logic,t,Slime Climb,Race,t,Tip Toe,Race,f,,,,,,,f,2020-08-15
62,5,See Saw,Race,t,Roll Out,Survival,f,,,,,,,,,,,,,f,2020-08-15
65,5,Dizzy Heights,Race,t,The Whirlygig,Race,t,Perfect Match,Logic,t,Block Party,Survival,t,Hex-a-Gone,Final,t,,,,t,2020-08-15
64,5,Gate Crash,Race,t,The Whirlygig,Race,t,Fruit Chute,Race,t,Block Party,Survival,f,,,,,,,f,2020-08-15
218,5,The Whirlygig,Race,t,Hoarders,Team,t,Tail Tag,Hunt,f,,,,,,,,,,f,2020-08-20
27,5,Door Dash,Race,t,Hit Parade,Race,t,Fruit Chute,Race,t,Fall Ball,Team,f,,,,,,,f,2020-08-13
68,5,The Whirlygig,Race,t,Perfect Match,Logic,t,Tail Tag,Team,f,,,,,,,,,,f,2020-08-15
103,5,See Saw,Race,t,Hoarders,Team,t,Block Party,Survival,t,Tip Toe,Race,t,Fall Mountain,Final,f,,,,f,2020-08-17
88,5,The Whirlygig,Race,t,Tail Tag,Team,t,Jump Club,Survival,t,Tip Toe,Race,t,Fall Mountain,Final,t,,,,t,2020-08-17
70,5,The Whirlygig,Race,t,Slime Climb,Race,t,Fall Ball,Team,t,Royal Fumble,Final,t,,,,,,,t,2020-08-15
104,5,Dizzy Heights,Race,t,See Saw,Race,t,Egg Scramble,Team,t,Rock n Roll,Team,t,Jump Showdown,Final,t,,,,t,2020-08-17
89,5,Dizzy Heights,Race,t,Perfect Match,Logic,t,Roll Out,Survival,t,Hoopsie Daisy,Team,t,Fall Mountain,Final,f,,,,f,2020-08-17
90,5,The Whirlygig,Race,t,Hit Parade,Race,t,Perfect Match,Logic,t,Block Party,Survival,f,,,,,,,f,2020-08-17
131,5,Hit Parade,Race,t,Tail Tag,Team,t,Slime Climb,Race,t,Rock n Roll,Team,t,Hex-a-Gone,Final,t,,,,t,2020-08-18
105,5,Gate Crash,Race,t,Hit Parade,Race,t,Perfect Match,Logic,t,Egg Scramble,Team,t,Hex-a-Gone,Final,f,,,,f,2020-08-17
91,5,Dizzy Heights,Race,t,Hit Parade,Race,t,Slime Climb,Race,t,Rock n Roll,Team,t,Fall Mountain,Final,f,,,,f,2020-08-17
129,5,Hit Parade,Race,t,Dizzy Heights,Race,t,Fruit Chute,Race,t,Rock n Roll,Team,t,Fall Mountain,Final,t,,,,t,2020-08-18
139,5,Gate Crash,Race,t,Door Dash,Race,t,Roll Out,Survival,t,Hoopsie Daisy,Team,t,Fall Mountain,Final,f,,,,f,2020-08-18
132,5,The Whirlygig,Race,t,Slime Climb,Race,f,,,,,,,,,,,,,f,2020-08-18
92,5,Gate Crash,Race,t,Tail Tag,Team,t,Perfect Match,Logic,t,Block Party,Survival,t,Hex-a-Gone,Final,f,,,,f,2020-08-17
93,5,Hit Parade,Race,t,,,,,,,,,,,,,,,,f,2020-08-17
152,5,Hit Parade,Race,t,Hoarders,Team,t,Hoopsie Daisy,Team,t,Tip Toe,Race,f,,,,,,,f,2020-08-18
94,5,Door Dash,Race,t,Hoarders,Team,t,Block Party,Survival,t,Hex-a-Gone,Final,f,,,,,,,f,2020-08-17
201,5,See Saw,Race,t,Jinxed,Team,f,,,,,,,,,,,,,f,2020-08-20
134,5,The Whirlygig,Race,t,Roll Out,Survival,t,Block Party,Survival,f,,,,,,,,,,f,2020-08-18
196,5,Dizzy Heights,Race,t,Gate Crash,Race,t,Egg Scramble,Team,t,Block Party,Survival,t,Hex-a-Gone,Final,t,,,,t,2020-08-20
162,5,Dizzy Heights,Race,t,Hit Parade,Race,t,Egg Scramble,Team,t,Block Party,Survival,t,Hex-a-Gone,Final,f,,,,f,2020-08-18
158,5,Dizzy Heights,Race,t,Door Dash,Race,t,Slime Climb,Race,t,Hex-a-Gone,Final,f,,,,,,,f,2020-08-18
191,5,Dizzy Heights,Race,t,Perfect Match,Logic,t,Tail Tag,Team,t,Block Party,Survival,t,Tip Toe,Race,t,Hex-a-Gone,Final,t,t,2020-08-19
159,5,Door Dash,Race,t,Jinxed,Team,t,Tip Toe,Race,t,Fall Mountain,Final,t,,,,,,,t,2020-08-18
137,5,The Whirlygig,Race,t,Egg Scramble,Team,t,Block Party,Survival,t,Tip Toe,Race,t,Fall Ball,Team,t,Fall Mountain,Final,t,t,2020-08-18
155,5,Door Dash,Race,t,See Saw,Race,t,Slime Climb,Race,t,Block Party,Survival,t,Fall Ball,Team,t,Fall Mountain,Final,t,t,2020-08-18
138,5,Hit Parade,Race,t,Hoarders,Team,t,Egg Scramble,Team,t,Block Party,Survival,t,Fall Mountain,Final,t,,,,t,2020-08-18
160,5,Hit Parade,Race,t,Dizzy Heights,Race,t,Egg Scramble,Team,t,Block Party,Survival,f,,,,,,,f,2020-08-18
192,5,Gate Crash,Race,t,Slime Climb,Race,t,Fall Ball,Team,t,Royal Fumble,Final,t,,,,,,,t,2020-08-20
197,5,Door Dash,Race,t,Hit Parade,Race,t,Egg Scramble,Team,f,,,,,,,,,,f,2020-08-20
195,5,Dizzy Heights,Race,t,Perfect Match,Logic,t,Slime Climb,Race,t,Hoopsie Daisy,Team,t,Tip Toe,Race,f,,,,f,2020-08-20
161,5,The Whirlygig,Race,t,Hit Parade,Race,t,Slime Climb,Race,t,Rock n Roll,Team,t,Hex-a-Gone,Final,f,,,,f,2020-08-18
199,5,The Whirlygig,Race,t,Egg Scramble,Team,t,Tail Tag,Hunt,t,Hex-a-Gone,Final,t,,,,,,,t,2020-08-20
193,5,The Whirlygig,Race,t,Slime Climb,Race,t,Fall Ball,Team,t,Royal Fumble,Final,t,,,,,,,t,2020-08-20
221,5,Dizzy Heights,Race,t,Door Dash,Race,t,Slime Climb,Race,t,Rock n Roll,Team,t,Fall Mountain,Final,t,,,,t,2020-08-20
219,5,The Whirlygig,Race,t,Roll Out,Survival,t,Tip Toe,Race,f,,,,,,,,,,f,2020-08-20
198,5,Dizzy Heights,Race,t,Egg Scramble,Team,t,Tip Toe,Race,t,Hex-a-Gone,Final,f,,,,,,,f,2020-08-20
200,5,Gate Crash,Race,t,Roll Out,Survival,t,Rock n Roll,Team,t,,,,,,,,,,f,2020-08-20
203,5,See Saw,Race,t,Tail Tag,Team,t,Fruit Chute,Race,t,Tip Toe,Race,t,Fall Mountain,Final,t,,,,t,2020-08-20
202,5,Door Dash,Race,t,Egg Scramble,Team,t,Slime Climb,Race,t,Tip Toe,Race,t,Fall Mountain,Final,t,,,,t,2020-08-20
220,5,The Whirlygig,Race,t,Jinxed,Team,t,Block Party,Survival,t,Tip Toe,Race,t,Hex-a-Gone,Final,f,,,,f,2020-08-20
222,5,See Saw,Race,t,Roll Out,Survival,t,Rock n Roll,Team,t,Tip Toe,Race,t,Hex-a-Gone,Final,t,,,,t,2020-08-20
224,5,Hit Parade,Race,t,See Saw,Race,t,Tail Tag,Team,t,Slime Climb,Race,f,,,,,,,f,2020-08-20
223,5,Gate Crash,Race,t,Hoarders,Team,t,Slime Climb,Race,t,Tip Toe,Race,t,Fall Ball,Team,t,Royal Fumble,Final,t,t,2020-08-20
225,5,Door Dash,Race,t,Gate Crash,Race,t,Slime Climb,Race,t,Hoopsie Daisy,Team,t,Fall Mountain,Final,t,,,,t,2020-08-20
226,5,Gate Crash,Race,t,See Saw,Race,t,Hoarders,Team,t,Block Party,Survival,t,Fall Mountain,Final,f,,,,f,2020-08-20
227,5,The Whirlygig,Race,t,Jinxed,Team,f,,,,,,,,,,,,,f,2020-08-20
67,5,Gate Crash,Race,t,Perfect Match,Logic,t,Tail Tag,Hunt,t,Fall Ball,Team,t,Fall Mountain,Final,f,,,,f,2020-08-15
71,5,The Whirlygig,Race,t,Tail Tag,Team,t,Slime Climb,Race,t,Tip Toe,Race,t,Fall Mountain,Final,f,,,,f,2020-08-17
106,5,Gate Crash,Race,t,,,,,,,,,,,,,,,,f,2020-08-17
73,5,The Whirlygig,Race,t,Jinxed,Team,f,,,,,,,,,,,,,f,2020-08-17
115,5,Hit Parade,Race,t,Perfect Match,Logic,t,Jump Club,Survival,t,Fall Mountain,Final,f,,,,,,,f,2020-08-18
74,5,The Whirlygig,Race,t,Perfect Match,Logic,t,Tail Tag,Team,t,Block Party,Survival,f,,,,,,,f,2020-08-17
75,5,Dizzy Heights,Race,t,Hoarders,Team,f,,,,,,,,,,,,,f,2020-08-17
107,5,Hit Parade,Race,t,Jinxed,Team,t,Jump Club,Survival,t,Tip Toe,Race,f,,,,,,,f,2020-08-17
76,5,See Saw,Race,t,Egg Scramble,Team,t,Jump Club,Survival,t,Tip Toe,Race,t,Fall Mountain,Final,t,,,,t,2020-08-17
146,5,Door Dash,Race,t,Roll Out,Survival,t,Egg Scramble,Team,t,Tip Toe,Race,f,,,,,,,f,2020-08-18
116,5,Hit Parade,Race,t,Egg Scramble,Team,t,Rock n Roll,Team,f,,,,,,,,,,f,2020-08-18
97,5,See Saw,Race,t,Egg Scramble,Team,t,Block Party,Survival,t,Tip Toe,Race,f,,,,,,,f,2020-08-17
98,5,Gate Crash,Race,t,Jinxed,Team,f,,,,,,,,,,,,,f,2020-08-17
80,5,Door Dash,Race,f,,,,,,,,,,,,,,,,f,2020-08-17
79,5,Dizzy Heights,Race,t,Slime Climb,Race,f,,,,,,,,,,,,,f,2020-08-17
169,5,Door Dash,Race,t,Gate Crash,Race,t,Jump Club,Survival,t,Block Party,Survival,t,Hex-a-Gone,Final,t,,,,t,2020-08-18
81,5,The Whirlygig,Race,t,Hoarders,Team,t,Block Party,Survival,t,Fall Mountain,Final,f,,,,,,,f,2020-08-17
109,5,Dizzy Heights,Race,t,Door Dash,Race,t,,,,,,,,,,,,,f,2020-08-17
99,5,The Whirlygig,Race,t,Hit Parade,Race,t,Perfect Match,Logic,t,Hoopsie Daisy,Team,t,Tip Toe,Race,t,Fall Mountain,Final,t,t,2020-08-17
82,5,Door Dash,Race,t,Roll Out,Survival,t,Egg Scramble,Team,t,Block Party,Survival,t,Hex-a-Gone,Final,f,,,,f,2020-08-17
117,5,Gate Crash,Race,t,Perfect Match,Logic,t,Roll Out,Survival,t,Hoopsie Daisy,Team,f,,,,,,,f,2020-08-18
100,5,The Whirlygig,Race,t,Door Dash,Race,t,Roll Out,Survival,t,Block Party,Survival,t,Fall Mountain,Final,f,,,,f,2020-08-17
110,5,The Whirlygig,Race,t,Egg Scramble,Team,t,Rock n Roll,Team,t,Hex-a-Gone,Final,f,,,,,,,f,2020-08-17
171,5,The Whirlygig,Race,t,Roll Out,Survival,t,Perfect Match,Logic,t,Tip Toe,Race,t,Fall Ball,Team,t,Royal Fumble,Final,t,t,2020-08-19
101,5,The Whirlygig,Race,t,Hoarders,Team,t,Slime Climb,Race,t,Rock n Roll,Team,t,Fall Mountain,Final,f,,,,f,2020-08-17
147,5,Hit Parade,Race,t,The Whirlygig,Race,t,Fruit Chute,Race,t,Hoopsie Daisy,Team,t,Hex-a-Gone,Final,f,,,,f,2020-08-18
141,5,The Whirlygig,Race,t,Hit Parade,Race,t,Egg Scramble,Team,t,Tip Toe,Race,t,Fall Mountain,Final,t,,,,t,2020-08-18
111,5,Dizzy Heights,Race,t,Jinxed,Team,t,Perfect Match,Logic,t,Jump Club,Survival,t,Hex-a-Gone,Final,f,,,,f,2020-08-18
102,5,The Whirlygig,Race,t,Hoarders,Team,t,Perfect Match,Logic,t,Fruit Chute,Race,t,Jump Showdown,Final,f,,,,f,2020-08-17
112,5,See Saw,Race,t,Hit Parade,Race,t,Tail Tag,Hunt,t,Hex-a-Gone,Final,t,,,,,,,t,2020-08-18
142,5,Hit Parade,Race,t,Gate Crash,Race,f,,,,,,,,,,,,,f,2020-08-18
113,5,Gate Crash,Race,t,Roll Out,Survival,t,Fruit Chute,Race,t,Hex-a-Gone,Final,f,,,,,,,f,2020-08-18
143,5,See Saw,Race,t,Hoarders,Team,t,Perfect Match,Logic,f,,,,,,,,,,f,2020-08-18
114,5,Hit Parade,Race,t,Dizzy Heights,Race,t,Rock n Roll,Type,t,Hoopsie Daisy,Team,t,Hex-a-Gone,Final,t,,,,t,2020-08-18
163,5,Gate Crash,Race,t,Perfect Match,Logic,t,Egg Scramble,Team,t,Fruit Chute,Race,t,Hex-a-Gone,Final,f,,,,f,2020-08-18
167,5,See Saw,Race,t,Perfect Match,Logic,t,Roll Out,Survival,f,,,,,,,,,,f,2020-08-18
164,5,Hit Parade,Race,t,Jinxed,Team,t,,,,,,,,,,,,,f,2020-08-18
144,5,See Saw,Race,t,Door Dash,Race,t,Fruit Chute,Race,t,Block Party,Survival,t,Fall Mountain,Final,f,,,,f,2020-08-18
145,5,Dizzy Heights,Race,t,,,,,,,,,,,,,,,,f,2020-08-18
168,5,Hit Parade,Race,t,Egg Scramble,Team,f,,,,,,,,,,,,,f,2020-08-18
174,5,Door Dash,Race,f,,,,,,,,,,,,,,,,f,2020-08-19
165,5,See Saw,Race,t,Dizzy Heights,Race,t,Roll Out,Survival,t,Block Party,Survival,f,,,,,,,f,2020-08-18
204,5,The Whirlygig,Race,t,Hoarders,Team,t,Perfect Match,Logic,t,Block Party,Survival,t,Fall Ball,Team,t,Fall Mountain,Final,f,f,2020-08-20
172,5,Gate Crash,Race,t,Hoarders,Team,t,Slime Climb,Race,t,Tip Toe,Race,t,Royal Fumble,Final,f,,,,f,2020-08-19
176,5,The Whirlygig,Race,t,Perfect Match,Logic,t,Egg Scramble,Team,t,Tip Toe,Race,t,Hex-a-Gone,Final,t,,,,t,2020-08-19
175,5,Gate Crash,Race,t,Jinxed,Team,t,Hex-a-Gone,Final,f,,,,,,,,,,f,2020-08-19
173,5,Gate Crash,Race,t,Jinxed,Team,f,,,,,,,,,,,,,f,2020-08-19
205,5,The Whirlygig,Race,t,Hit Parade,Race,t,Roll Out,Survival,t,Tip Toe,Race,t,Fall Mountain,Final,f,,,,f,2020-08-20
206,5,Dizzy Heights,Race,t,Door Dash,Race,t,Egg Scramble,Team,t,Jump Club,Survival,t,Fall Mountain,Final,t,,,,t,2020-08-20
207,5,The Whirlygig,Race,t,Tail Tag,Team,t,Perfect Match,Logic,t,Fruit Chute,Race,t,Fall Mountain,Final,t,,,,t,2020-08-20
210,5,Gate Crash,Race,t,Hit Parade,Race,t,Rock n Roll,Team,t,Tip Toe,Race,t,Hex-a-Gone,Final,f,,,,f,2020-08-20
208,5,Gate Crash,Race,t,Jinxed,Team,t,Tip Toe,Race,t,Hex-a-Gone,Final,f,,,,,,,f,2020-08-20
209,5,Dizzy Heights,Race,t,Jinxed,Team,f,,,,,,,,,,,,,f,2020-08-20
212,5,Gate Crash,Race,t,Door Dash,Race,t,Roll Out,Survival,f,,,,,,,,,,f,2020-08-20
211,5,Hit Parade,Race,t,Roll Out,Survival,t,Jump Club,Survival,t,Tip Toe,Race,t,Fall Ball,Team,t,Fall Mountain,Final,t,t,2020-08-20
72,5,Gate Crash,Race,t,Roll Out,Survival,t,Tip Toe,Race,t,Fall Ball,Team,t,Jump Showdown,Final,f,,,,f,2020-08-17
83,5,See Saw,Race,t,The Whirlygig,Race,t,Hoopsie Daisy,Team,t,Fall Mountain,Final,t,,,,,,,t,2020-08-17
86,5,See Saw,Race,t,Hoarders,Team,t,Perfect Match,Logic,t,Block Party,Survival,f,,,,,,,f,2020-08-17
84,5,Hit Parade,Race,t,Door Dash,Race,t,Roll Out,Survival,t,Jump Showdown,Final,f,,,,,,,f,2020-08-17
213,5,Dizzy Heights,Race,t,Slime Climb,Race,t,Rock n Roll,Team,t,Tip Toe,Race,t,Fall Mountain,Final,f,,,,f,2020-08-20
183,5,Hit Parade,Race,t,See Saw,Race,t,Perfect Match,Logic,t,Fruit Chute,Race,t,Fall Mountain,Final,f,,,,f,2020-08-19
246,5,Gate Crash,Race,t,Tail Tag,Team,t,Jump Club,Survival,t,Tail Tag,Hunt,t,Hex-a-Gone,Final,f,,,,f,2020-08-21
85,5,The Whirlygig,Race,t,See Saw,Race,t,Egg Scramble,Team,t,Tip Toe,Race,f,,,,,,,f,2020-08-17
